       0.401, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449]), array([0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449]), array([0.401, 0.401, 0.401, 0.401, 0.401, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.449, 0.449, 0.449, 0.449, 0.449, 0.449,
       0.449, 0.449, 0.449]), array([0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.449, 0.449,
       0.449, 0.449, 0.449]), array([0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.449, 0.449]), array([0.399, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.351, 0.351, 0.351, 0.351, 0.351, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349,
